"fert_name","Monfreda_name","FAOSTAT_item_name","FAOSTAT_item_code","LUH2_crop_type","LPJmL_name","comment"
,"abaca","Manila fibre (abaca)",809,"c3ann","other crops",
,"agave","Agave fibres nes",800,"c3per","other crops",
"alfalfa","alfalfa",,,"c3nfx","other crops",
"almond","almond","Almonds, with shell",221,"c3per","other crops",
,"aniseetc","Anise, badian, fennel, coriander",711,"c3ann","other crops",
"apple","apple","Apples",515,"c3per","other crops",
"apricot","apricot","Apricots",526,"c3per","other crops",
,"areca","Areca nuts",226,"c3per","other crops",
"artichoke","artichoke","Artichokes",366,"c3ann","other crops",
"asparagus","asparagus","Asparagus",367,"c3ann","other crops",
"avocado","avocado","Avocados",572,"c3per","other crops",
,"bambara","Bambara beans",203,"c3nfx","pulses",
"banana","banana","Bananas",486,"c3per","other crops",
"barley","barley","Barley",44,"c3ann","temperate cereals",
"bean","bean","Beans, dry",176,"c3nfx","pulses",
"beetfor","beetfor",,,"c3ann","temperate roots",
"berrynes","berrynes","Berries nes",558,"c3per","other crops",
"blueberry","blueberry","Blueberries",552,"c3per","other crops",
,"brazil","Brazil nuts, with shell",216,"c3per","other crops",
"broadbean","broadbean","Broad beans, horse beans, dry",181,"c3nfx","pulses",
"buckwheat","buckwheat","Buckwheat",89,"c3ann","other crops",
"cabbage","cabbage","Cabbages and other brassicas",358,"c3ann","other crops",
"cabbagefor","cabbagefor",,,"c3ann","other crops",
"canaryseed","canaryseed","Canary seed",101,"c3ann","other crops",
"carob","carob","Carobs",461,"c3per","other crops",
"carrot","carrot","Carrots and turnips",426,"c3ann","temperate roots",
,"carrotfor",,,"c3ann","temperate roots",
,"cashew","Cashew nuts, with shell",217,"c3per","other crops",
"cashewapple","cashewapple","Cashewapple",591,"c3per","other crops",
"cassava","cassava","Cassava",125,"c3ann","tropical roots",
"castor","castor","Castor oil seed",265,"c3ann","other crops",
"cauliflower","cauliflower","Cauliflowers and broccoli",393,"c3ann","other crops",
"cerealnes","cerealnes","Cereals, nes",108,"c3ann","other crops",
"cherry","cherry","Cherries",531,"c3per","other crops",
"chestnut","chestnut","Chestnut",220,"c3per","other crops",
"chickpea","chickpea","Chick peas",191,"c3nfx","pulses",
,"chicory","Chicory roots",459,"c3ann","other crops",
"chilietc","chilleetc","Chillies and peppers, green",401,"c3ann","other crops",
,"cinnamon","Cinnamon (canella)",693,"c3per","other crops",
"citrusnes","citrusnes","Fruit, citrus nes",512,"c3per","other crops",
,"clove","Cloves",698,"c3per","other crops",
"clover","clover",,,"c3nfx","other crops",
"cocoa","cocoa","Cocoa, beans",661,"c3per","other crops",
"coconut","coconut","Coconuts",249,"c3per","other crops",
"coffee","coffee","Coffee, green",656,"c3per","other crops",
,"coir","Coir",813,"c3per","other crops",
"cotton","cotton","Seed cotton",328,"c3ann","other crops",
"cowpea","cowpea","Cow peas, dry",195,"c3nfx","pulses",
"cranberry","cranberry","Cranberries",554,"c3per","other crops",
"cucumberetc","cucumberetc","Cucumbers and gherkins",397,"c3ann","other crops",
"currant","currant","Currants",550,"c3per","other crops",
"date","date","Dates",577,"c3per","other crops",
"eggplant","eggplant","Eggplants (aubergines)",399,"c3ann","other crops",
,"fibrenes","Fibre crops nes",821,"c3ann","other crops",
"fig","fig","Figs",569,"c3per","other crops",
"flax","flax","Flax fibre and tow",773,"c3ann","other crops",
,"fonio","Fonio",94,"c4ann","tropical cereals",
"fornes","fornes",,,"c3ann","other crops",
"fruitnes","fruitnes","Fruit, fresh nes",619,"c3per","other crops",
"garlic","garlic","Garlic",406,"c3ann","other crops",
,"ginger","Ginger",720,"c3ann","other crops",
"gooseberry","gooseberry","Gooseberries",549,"c3per","other crops",
"grape","grape","Grapes",560,"c3per","other crops",
"grapefruitetc","grapefruitetc","Grapefruit (inc. pomelos)",507,"c3per","other crops",
"grassnes","grassnes",,,"c3ann","other crops",
"greenbean","greenbean","Beans, green",414,"c3nfx","pulses",
"greenbroadbean","greenbroadbean","Vegetables, leguminous nes",420,"c3nfx","pulses",
"greencorn","greencorn","Maize, green",446,"c4ann","maize",
"greenonion","greenonion","Onions, shallots, green",402,"c3ann","other crops",
"greenpea","greenpea","Peas, green",417,"c3nfx","pulses",
"groundnut","groundnut","Groundnuts, with shell",242,"c3nfx","oil crops groundnut",
,"gums","Gums, natural",839,"c3per","other crops",
"hazelnut","hazelnut","Hazelnuts, with shell",225,"c3per","other crops",
"hemp","hemp","Hemp tow waste",777,"c3ann","other crops",
"hempseed","hempseed","Hempseed",336,"c3ann","other crops",
"hop","hop","Hops",677,"c3ann","other crops",
"jute","jute","Jute",780,"c3ann","other crops",
"jutelikefiber","jutelikefiber","Bastfibres, other",782,"c3ann","other crops",
,"kapokfiber","Kapok fibre",778,"c3per",,"harvested area time series usually has Kapok fruit"
,"kapokseed","Kapokseed in shell",311,"c3per",,"harvested area time series usually has Kapok fruit"
,"karite","Karite nuts (sheanuts)",263,"c3per","other crops",
"kiwi","kiwi","Kiwi fruit",592,"c3per","other crops",
,"kolanut","Kola nuts",224,"c3per","other crops",
"legumenes","legumenes",,,"c3nfx","other crops",
"lemonlime","lemonlime","Lemons and limes",497,"c3per","other crops",
"lentil","lentil","Lentils",201,"c3nfx","pulses",
"lettuce","lettuce","Lettuce and chicory",372,"c3ann","other crops",
"linseed","linseed","Linseed",333,"c3ann","other crops",
"lupin","lupin","Lupins",210,"c3nfx","pulses",
"maize","maize","Maize",56,"c4ann","maize",
"maizefor","maizefor",,,"c4ann","maize",
"mango","mango","Mangoes, mangosteens, guavas",571,"c3per","other crops",
,"mate","Maté",671,"c3per","other crops",
"melonetc","melonetc","Melons, other (inc.cantaloupes)",568,"c3ann","other crops",
,"melonseed","Melonseed",299,"c3ann","other crops",
"millet","millet","Millet",79,"c4ann","tropical cereals",
"mixedgrain","mixedgrain","Grain, mixed",103,"c3ann","other crops",
"mixedgrass","mixedgrass",,,"c3ann","other crops",
"mushroom","mushroom","Mushrooms and truffles",449,"c3ann","other crops",
"mustard","mustard","Mustard seed",292,"c3per","other crops",
,"nutmeg","Nutmeg, mace and cardamoms",702,"c3per","other crops",
"nutnes","nutnes","Nuts, nes",234,"c3per","other crops",
"oats","oats","Oats",75,"c3ann","other crops",
"oilpalm","oilpalm","Oil palm fruit",254,"c3per","other crops",
"oilseedfor","oilseedfor",,,"c3ann","other crops",
"oilseednes","oilseednes","Oilseeds nes",339,"c3ann","other crops",
"okra","okra","Okra",430,"c3ann","other crops",
"olive","olive","Olives",260,"c3per","other crops",
"onion","onion","Onions, dry",403,"c3ann","other crops",
"orange","orange","Oranges",490,"c3per","other crops",
"papaya","papaya","Papayas",600,"c3per","other crops",
"past2000",,,,"c3per","pasture/managed grass","Usually use pasture area as weighting, not any harvested area"
"pea","pea","Peas, dry",187,"c3nfx","pulses",
"peachetc","peachetc","Peaches and nectarines",534,"c3per","other crops",
"pear","pear","Pears",521,"c3per","other crops",
"pepper","pepper","Pepper (piper spp.)",687,"c3per","other crops",
,"peppermint","Peppermint",748,"c3ann","other crops",
"persimmon","persimmon","Persimmons",587,"c3per","other crops",
"pigeonpea","pigeonpea","Pigeon peas",197,"c3nfx","pulses",
,"pimento","Chillies and peppers, dry",689,"c3per","other crops",
"pineapple","pineapple","Pineapples",574,"c3per","other crops",
"pistachio","pistachio","Pistachios",223,"c3per","other crops",
"plantain","plantain","Plantains",489,"c3per","other crops",
"plum","plum","Plums and sloes",536,"c3per","other crops",
"popcorn","popcorn","Popcorn",68,"c4ann","maize",
"poppy","poppy","Poppy seed",296,"c3ann","other crops",
"potato","potato","Potatoes",116,"c3ann","temperate roots",
"pulsenes","pulsenes","Pulses, nes",211,"c3nfx","pulses",
"pumpkinetc","pumpkinetc","Pumpkins, squash and gourds",394,"c3ann","other crops",
,"pyrethrum","Pyrethrum, dried",754,"c3ann","other crops",
"quince","quince","Quinces",523,"c3per","other crops",
,"quinoa","Quinoa",92,"c3ann","other crops",
,"ramie","Ramie",788,"c3ann","other crops",
"rapeseed","rapeseed","Rapeseed",270,"c3ann","oil crops rapeseed",
"rasberry","rasberry","Raspberries",547,"c3per","other crops",
"rice","rice","Rice, paddy",27,"c3ann","rice",
"rootnes","rootnes","Roots and tubers, nes",149,"c3ann","temperate roots",
"rubber","rubber","Rubber, natural",836,"c3per","other crops",
"rye","rye","Rye",71,"c3ann","temperate cereals",
"ryefor","ryefor",,,"c3ann","temperate cereals",
"safflower","safflower","Safflower seed",280,"c3ann","other crops",
"sesame","sesame","Sesame seed",289,"c3ann","other crops",
"sisal","sisal","Sisal",789,"c3per","other crops",
"sorghum","sorghum","Sorghum",83,"c4ann","tropical cereals",
"sorghumfor","sorghumfor",,,"c4ann","tropical cereals",
"sourcherry","sourcherry","Cherries, sour",530,"c3per","other crops",
"soybean","soybean","Soybeans",236,"c3nfx","oil crops soybean",
,"spicenes","Spices, nes",723,"c3ann","other crops",
"spinach","spinach","Spinach",373,"c3ann","other crops",
"stonefruitnes","stonefruitnes","Fruit, stone nes",541,"c3per","other crops",
"strawberry","strawberry","Strawberries",544,"c3per","other crops",
"stringbean","stringbean","String beans",423,"c3nfx","pulses",
"sugarbeet","sugarbeet","Sugar beet",157,"c3ann","temperate roots",
"sugarcane","sugarcane","Sugar cane",156,"c4per","sugar cane",
,"sugarnes","Sugar crops, nes",161,"c3per","other crops",
"sunflower","sunflower","Sunflower seed",267,"c3ann","oil crops sunflower",
,"swedefor",,,"c3ann","temperate roots",
"sweetpotato","sweetpotato","Sweet potatoes",122,"c3ann","tropical roots",
"tangetc","tangetc","Tangerines, mandarins, clementines, satsumas",495,"c3per","other crops",
"taro","taro","Taro (cocoyam)",136,"c3ann","tropical roots",
"tea","tea","Tea",667,"c3per","other crops",
"tobacco","tobacco","Tobacco, unmanufactured",826,"c3ann","other crops",
"tomato","tomato","Tomatoes",388,"c3ann","other crops",
"triticale","triticale","Triticale",97,"c3ann","temperate cereals",
"tropicalnes","tropicalnes","Fruit, tropical fresh nes",603,"c3per","other crops",
,"tung","Tung nuts",275,"c3per","other crops",
"turnipfor","turnipfor",,,"c3ann","temperate roots",
,"vanilla","Vanilla",692,"c3per","other crops",
"vegetablenes","vegetablenes","Vegetables, fresh nes",463,"c3ann","other crops",
"vegfor","vegfor",,,"c3ann","other crops",
,"vetch","Vetches",205,"c3nfx","pulses",
"walnut","walnut","Walnuts, with shell",222,"c3per","other crops",
"watermelon","watermelon","Watermelons",567,"c3ann","other crops",
"wheat","wheat","Wheat",15,"c3ann","temperate cereals",
"yam","yam","Yams",137,"c3ann","tropical roots",
,"yautia","Yautia (cocoyam)",135,"c3ann","tropical roots",
,,"Leeks, other alliaceous vegetables",407,,"other crops",
,,"Tallowtree seed",305,,"other crops",
,,"Jojoba seed",277,,"other crops",
,,"Fruit, pome nes",542,,"other crops",
,,"Kapok fruit",310,,"other crops",
